TIMESTAMP,FLOOR,AREA,OAC,ZONE,BAY,JOB,COMMENT
2023-04-13 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3B(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3F(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8F(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,PHOTO,401-3,공조 4(4F),PP1(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,PHOTO,401-3,공조 5(4F),PP2(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,PHOTO,401-4,공조 5(4F),PP3(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,
2023-04-13 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,
2023-04-13 22:33,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),Chemical Filter 교체,200T 교체
2023-04-24 14:20,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Chemical Filter 교체,50T 긴급교체
2023-04-24 14:51,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Chemical Filter 교체,50T 긴급 교체
2023-05-11 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3B(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3F(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8F(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,PHOTO,401-3,공조 4(4F),PP1(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,PHOTO,401-3,공조 5(4F),PP2(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,PHOTO,401-4,공조 5(4F),PP3(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),AMCs 분석기 PM,Guard Column
2023-05-11 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-11 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,"Guard Column, 830 Mini V/P"
2023-05-31 15:29,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Ulpa Filter 교체,17장 교체
2023-06-03 6:13,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),Chemical Filter 교체,50T 긴급 교체
2023-06-03 6:43,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),Chemical Filter 교체,50T 긴급 교체
2023-06-03 14:09,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),Ulpa Filter 교체,8장 긴급교체
2023-06-03 14:39,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),Ulpa Filter 교체,8장
2023-06-07 12:30,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Ulpa Filter 교체,9장
2023-06-13 18:13,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Chemical Filter 교체,50T 긴급교체
2023-06-15 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3B(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3F(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8F(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,PHOTO,401-3,공조 4(4F),PP1(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,PHOTO,401-3,공조 5(4F),PP2(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,PHOTO,401-4,공조 5(4F),PP3(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,
2023-06-15 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,
2023-06-20 16:28,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),Ulpa Filter 교체,32장
2023-06-26 16:30,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Ulpa Filter 교체,6장
2023-07-06 4:55,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Ulpa Filter 교체,5장 교체
2023-07-06 13:27,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),Ulpa Filter 교체,2장
2023-07-09 18:14,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Chemical Filter 교체,50T 긴급교체
2023-07-09 20:45,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Chemical Filter 교체,"EP1,2,3 90장 전체 교체"
2023-07-10 15:19,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Ulpa Filter 교체,5장
2023-07-13 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,
2023-07-13 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3B(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3F(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8F(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,PHOTO,401-3,공조 4(4F),PP1(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,PHOTO,401-3,공조 5(4F),PP2(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,PHOTO,401-4,공조 5(4F),PP3(4F),AMCs 분석기 PM,
2023-07-20 12:00,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,
2023-08-10 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,
2023-08-20 12:12,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Chemical Filter 교체,"24장 교체(13:45 / 50T : 에코 12장, 마디 12장 / 이형 6장 미교체)"
2023-08-22 16:24,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,4E04-16 C/D Chiller교체
2023-08-25 11:39,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Ulpa Filter 교체,5장 교체
2023-08-30 4:47,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),Chemical Filter 교체,4F DFU 313-1~3 50T 90장 신규 설치
2023-08-30 8:05,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),Chemical Filter 교체,4F DFU 303-1~4 50T 120장 신규 설치
2023-08-30 10:18,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),Chemical Filter 교체,4F DFU 303-1~4 50T 120장 신규 설치
2023-09-01 19:48,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,4E04-11B Chiller교체
2023-09-05 15:09,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),Chemical Filter 교체,"50T 30장 교체(EP1,2,3 동시 교체)"
2023-09-05 15:39,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),Chemical Filter 교체,"50T 30장 교체(EP1,2,3 동시 교체)"
2023-09-08 14:41,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,4E04-11 C/D Chiller교체
2023-09-12 10:02,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,4E04-16 C/D Chiller Check Valve조치
2023-09-14 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP9(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3B(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,OAC,401-3,"공조 3,4,5(4F)",OAC3F(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8B(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,OAC,401-8,"공조 10,11(4F)",OAC8F(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,PHOTO,401-3,공조 4(4F),PP1(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,PHOTO,401-3,공조 5(4F),PP2(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,PHOTO,401-4,공조 5(4F),PP3(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),AMCs 분석기 PM,830 Mini V/P
2023-09-14 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,
2023-09-14 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,
2023-09-19 15:04,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,"4E04-02,03호기 Chiller상단 Exhaust설치"
2023-10-12 12:00,F4 4F,DIFF(Fur),401-5,공조 8(4F),DP1(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,DIFF(Fur),401-6,공조 8(4F),DP2(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP3(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,DIFF(Fur),401-6,공조 9(4F),DP4(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,DIFF(Fur),401-7,공조 9(4F),DP5(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ETCH,401-1,공조 1(4F),EP2(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ETCH,401-2,공조 3(4F),EP6(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ThinFilm,401-1,공조 1(4F),CP3(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ThinFilm,401-1,공조 2(4F),CP4(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ThinFilm,401-5,공조 7(4F),CP1(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-12 12:00,F4 4F,ThinFilm,401-5,공조 8(4F),CP2(4F),AMCs 분석기 PM,"Analysis Column, Suppressor"
2023-10-16 18:30,F4 4F,PHOTO,401-4,공조 6(4F),PP4(4F),개선 Item,4P02-03호기 chemical box 내부 HMDS bubbler tank 교체
2023-10-19 3:11,F4 4F,ETCH,401-1,공조 1(4F),EP1(4F),개선 Item,4E04-7 C./D Chiller교체
2023-10-19 12:00,F4 4F,DIFF(Imp),401-8,공조 10(4F),IP2(4F),AMCs 분석기 PM,"Analysis Column, Suppressor, 838 V/P Diaphragm"
2023-10-19 12:00,F4 4F,ETCH,401-3,공조 3(4F),EP7(4F),AMCs 분석기 PM,"Analysis Column, Suppressor, 838 V/P Diaphragm"
2023-10-19 12:00,F4 4F,ETCH,401-8,공조 11(4F),EP8(4F),AMCs 분석기 PM,"Analysis Column, Suppressor, 838 V/P Diaphragm"
